["_version","7.1"]

["media-vpi",true]

["media-vpi_cron",true]

["img_optm-auto",true]

["img_optm-ori",true]

["img_optm-rm_bkup",false]

["img_optm-webp",1]

["img_optm-lossless",false]

["img_optm-exif",false]

["img_optm-webp_attr",["img.src","div.data-thumb","img.data-src","img.data-lazyload","div.data-large_image","img.retina_logo_url","div.data-parallax-image","div.data-vc-parallax-image","video.poster"]]

["img_optm-webp_replace_srcset",true]

["img_optm-jpg_quality",82]

["crawler",true]

["crawler-crawl_interval",7200]

["crawler-load_limit",15]

["crawler-sitemap","https:\/\/secretdeco.fr\/sitemap.xml"]

["crawler-roles",[]]

["crawler-cookies",[]]

["misc-heartbeat_front",false]

["misc-heartbeat_front_ttl",60]

["misc-heartbeat_back",false]

["misc-heartbeat_back_ttl",60]

["misc-heartbeat_editor",false]

["misc-heartbeat_editor_ttl",15]

["cdn",false]

["cdn-ori",["\/\/secretdeco.fr\/"]]

["cdn-ori_dir",["wp-content","wp-includes"]]

["cdn-exc",[]]

["cdn-quic",true]

["cdn-cloudflare",false]

["cdn-cloudflare_email",""]

["cdn-cloudflare_key",""]

["cdn-cloudflare_name",""]

["cdn-cloudflare_zone",""]

["cdn-mapping",[{"url":"\/","inc_img":true,"inc_css":true,"inc_js":true,"filetype":[".aac",".css",".eot",".gif",".jpeg",".jpg",".js",".less",".mp3",".mp4",".ogg",".otf",".pdf",".png",".svg",".ttf",".webp",".woff",".woff2"]}]]

["cdn-attr",[".src",".data-src",".href",".poster","source.srcset"]]

["qc-nameservers",""]

["qc-cname",""]

["_cache",true]

["wc_update_interval",0]

["wc_cart_vary",false]
